m_Vacbuffer[0], 0x02D6,
m_Vacbuffer[1], 0x02D4,
m_Vacbuffer[2], 0x02D4,
m_Vacbuffer[3], 0x02D2,
m_Vacbuffer[4], 0x02D0,
m_Vacbuffer[5], 0x02D0,
m_Vacbuffer[6], 0x02CE,
m_Vacbuffer[7], 0x02CD,
m_Vacbuffer[8], 0x02CB,
m_Vacbuffer[9], 0x02CB,
m_Vacbuffer[10], 0x02C8,
m_Vacbuffer[11], 0x02C8,
m_Vacbuffer[12], 0x02C6,
m_Vacbuffer[13], 0x02C6,
m_Vacbuffer[14], 0x02C4,
m_Vacbuffer[15], 0x02C2,
m_Vacbuffer[16], 0x02BF,
m_Vacbuffer[17], 0x02C1,
m_Vacbuffer[18], 0x02BD,
m_Vacbuffer[19], 0x02BD,
m_Vacbuffer[20], 0x02BB,
m_Vacbuffer[21], 0x02BB,
m_Vacbuffer[22], 0x02B8,
m_Vacbuffer[23], 0x02B8,
m_Vacbuffer[24], 0x02B5,
m_Vacbuffer[25], 0x02B5,
m_Vacbuffer[26], 0x02B2,
m_Vacbuffer[27], 0x02B3,
m_Vacbuffer[28], 0x02AF,
m_Vacbuffer[29], 0x02AF,
m_Vacbuffer[30], 0x02AC,
m_Vacbuffer[31], 0x02AC,
m_Vacbuffer[32], 0x02A9,
m_Vacbuffer[33], 0x02A8,
m_Vacbuffer[34], 0x02A3,
m_Vacbuffer[35], 0x02A5,
m_Vacbuffer[36], 0x02A1,
m_Vacbuffer[37], 0x02A0,
m_Vacbuffer[38], 0x029C,
m_Vacbuffer[39], 0x029E,
m_Vacbuffer[40], 0x029A,
m_Vacbuffer[41], 0x029A,
m_Vacbuffer[42], 0x0297,
m_Vacbuffer[43], 0x0297,
m_Vacbuffer[44], 0x0294,
m_Vacbuffer[45], 0x0295,
m_Vacbuffer[46], 0x0291,
m_Vacbuffer[47], 0x0291,
m_Vacbuffer[48], 0x028E,
m_Vacbuffer[49], 0x028F,
m_Vacbuffer[50], 0x028B,
m_Vacbuffer[51], 0x028B,
m_Vacbuffer[52], 0x0288,
m_Vacbuffer[53], 0x0287,
m_Vacbuffer[54], 0x0284,
m_Vacbuffer[55], 0x0284,
m_Vacbuffer[56], 0x0282,
m_Vacbuffer[57], 0x0281,
m_Vacbuffer[58], 0x027F,
m_Vacbuffer[59], 0x027E,
m_Vacbuffer[60], 0x027D,
m_Vacbuffer[61], 0x027B,
m_Vacbuffer[62], 0x027A,
m_Vacbuffer[63], 0x0279,
m_Vacbuffer[64], 0x0277,
m_Vacbuffer[65], 0x0275,
m_Vacbuffer[66], 0x0275,
m_Vacbuffer[67], 0x0273,
m_Vacbuffer[68], 0x0270,
m_Vacbuffer[69], 0x0270,
m_Vacbuffer[70], 0x0270,
m_Vacbuffer[71], 0x026C,
m_Vacbuffer[72], 0x026C,
m_Vacbuffer[73], 0x0269,
m_Vacbuffer[74], 0x0269,
m_Vacbuffer[75], 0x0267,
m_Vacbuffer[76], 0x0266,
m_Vacbuffer[77], 0x0263,
m_Vacbuffer[78], 0x0264,
m_Vacbuffer[79], 0x0260,
m_Vacbuffer[80], 0x025F,
m_Vacbuffer[81], 0x025D,
m_Vacbuffer[82], 0x025C,
m_Vacbuffer[83], 0x025A,
m_Vacbuffer[84], 0x0259,
m_Vacbuffer[85], 0x0256,
m_Vacbuffer[86], 0x0256,
m_Vacbuffer[87], 0x0254,
m_Vacbuffer[88], 0x0253,
m_Vacbuffer[89], 0x024F,
m_Vacbuffer[90], 0x0250,
m_Vacbuffer[91], 0x024D,
m_Vacbuffer[92], 0x024D,
m_Vacbuffer[93], 0x024A,
m_Vacbuffer[94], 0x024A,
m_Vacbuffer[95], 0x0245,
m_Vacbuffer[96], 0x0248,
m_Vacbuffer[97], 0x0244,
m_Vacbuffer[98], 0x0242,
m_Vacbuffer[99], 0x023F,
m_Vacbuffer[100], 0x0240,
m_Vacbuffer[101], 0x023C,
m_Vacbuffer[102], 0x023C,
m_Vacbuffer[103], 0x0238,
m_Vacbuffer[104], 0x0239,
m_Vacbuffer[105], 0x0237,
m_Vacbuffer[106], 0x0236,
m_Vacbuffer[107], 0x0233,
m_Vacbuffer[108], 0x0234,
m_Vacbuffer[109], 0x0230,
m_Vacbuffer[110], 0x022F,
m_Vacbuffer[111], 0x022D,
m_Vacbuffer[112], 0x022D,
m_Vacbuffer[113], 0x022A,
m_Vacbuffer[114], 0x022A,
m_Vacbuffer[115], 0x0225,
m_Vacbuffer[116], 0x0225,
m_Vacbuffer[117], 0x0225,
m_Vacbuffer[118], 0x0222,
m_Vacbuffer[119], 0x0222,
m_Vacbuffer[120], 0x0221,
m_Vacbuffer[121], 0x021E,
m_Vacbuffer[122], 0x021C,
m_Vacbuffer[123], 0x021C,
m_Vacbuffer[124], 0x0219,
m_Vacbuffer[125], 0x0218,
m_Vacbuffer[126], 0x0217,
m_Vacbuffer[127], 0x0213,
m_Vacbuffer[128], 0x0213,
m_Vacbuffer[129], 0x0212,
m_Vacbuffer[130], 0x0210,
m_Vacbuffer[131], 0x020D,
m_Vacbuffer[132], 0x020C,
m_Vacbuffer[133], 0x020C,
m_Vacbuffer[134], 0x0209,
m_Vacbuffer[135], 0x0209,
m_Vacbuffer[136], 0x0206,
m_Vacbuffer[137], 0x0206,
m_Vacbuffer[138], 0x0204,
m_Vacbuffer[139], 0x0202,
m_Vacbuffer[140], 0x0200,
m_Vacbuffer[141], 0x0200,
m_Vacbuffer[142], 0x01FD,
m_Vacbuffer[143], 0x01FC,
m_Vacbuffer[144], 0x01FA,
m_Vacbuffer[145], 0x01FA,
m_Vacbuffer[146], 0x01F7,
m_Vacbuffer[147], 0x01F6,
m_Vacbuffer[148], 0x01F3,
m_Vacbuffer[149], 0x01F4,
m_Vacbuffer[150], 0x01F2,
m_Vacbuffer[151], 0x01F1,
m_Vacbuffer[152], 0x01ED,
m_Vacbuffer[153], 0x01EF,
m_Vacbuffer[154], 0x01EA,
m_Vacbuffer[155], 0x01EA,
m_Vacbuffer[156], 0x01E8,
m_Vacbuffer[157], 0x01E9,
m_Vacbuffer[158], 0x01E3,
m_Vacbuffer[159], 0x01E4,
m_Vacbuffer[160], 0x01E0,
m_Vacbuffer[161], 0x01E1,
m_Vacbuffer[162], 0x01DD,
m_Vacbuffer[163], 0x01DD,
m_Vacbuffer[164], 0x01DA,
m_Vacbuffer[165], 0x01DB,
m_Vacbuffer[166], 0x01D7,
m_Vacbuffer[167], 0x01D7,
m_Vacbuffer[168], 0x01D5,
m_Vacbuffer[169], 0x01D4,
m_Vacbuffer[170], 0x01D1,
m_Vacbuffer[171], 0x01D2,
m_Vacbuffer[172], 0x01CE,
m_Vacbuffer[173], 0x01CE,
m_Vacbuffer[174], 0x01CB,
m_Vacbuffer[175], 0x01CB,
m_Vacbuffer[176], 0x01C8,
m_Vacbuffer[177], 0x01C8,
m_Vacbuffer[178], 0x01C5,
m_Vacbuffer[179], 0x01C5,
m_Vacbuffer[180], 0x01C2,
m_Vacbuffer[181], 0x01C2,
m_Vacbuffer[182], 0x01BF,
m_Vacbuffer[183], 0x01BE,
m_Vacbuffer[184], 0x01BB,
m_Vacbuffer[185], 0x01BA,
m_Vacbuffer[186], 0x01B9,
m_Vacbuffer[187], 0x01B7,
m_Vacbuffer[188], 0x01B7,
m_Vacbuffer[189], 0x01B4,
m_Vacbuffer[190], 0x01B3,
m_Vacbuffer[191], 0x01B1,
m_Vacbuffer[192], 0x01B0,
m_Vacbuffer[193], 0x01AE,
m_Vacbuffer[194], 0x01AE,
m_Vacbuffer[195], 0x01AB,
m_Vacbuffer[196], 0x01AA,
m_Vacbuffer[197], 0x01A8,
m_Vacbuffer[198], 0x01A8,
m_Vacbuffer[199], 0x01A5,
m_Vacbuffer[200], 0x01A3,
m_Vacbuffer[201], 0x01A2,
m_Vacbuffer[202], 0x01A2,
m_Vacbuffer[203], 0x019F,
m_Vacbuffer[204], 0x01A0,
m_Vacbuffer[205], 0x019C,
m_Vacbuffer[206], 0x019C,
m_Vacbuffer[207], 0x019A,
m_Vacbuffer[208], 0x019A,
m_Vacbuffer[209], 0x0196,
m_Vacbuffer[210], 0x0197,
m_Vacbuffer[211], 0x0193,
m_Vacbuffer[212], 0x0193,
m_Vacbuffer[213], 0x0191,
m_Vacbuffer[214], 0x0191,
m_Vacbuffer[215], 0x018E,
m_Vacbuffer[216], 0x0190,
m_Vacbuffer[217], 0x018D,
m_Vacbuffer[218], 0x018D,
m_Vacbuffer[219], 0x018A,
m_Vacbuffer[220], 0x018B,
m_Vacbuffer[221], 0x0187,
m_Vacbuffer[222], 0x0188,
m_Vacbuffer[223], 0x0185,
m_Vacbuffer[224], 0x0185,
m_Vacbuffer[225], 0x0182,
m_Vacbuffer[226], 0x0182,
m_Vacbuffer[227], 0x017E,
m_Vacbuffer[228], 0x0181,
m_Vacbuffer[229], 0x017F,
m_Vacbuffer[230], 0x017E,
m_Vacbuffer[231], 0x017B,
m_Vacbuffer[232], 0x017B,
m_Vacbuffer[233], 0x0178,
m_Vacbuffer[234], 0x017A,
m_Vacbuffer[235], 0x0176,
m_Vacbuffer[236], 0x0176,
m_Vacbuffer[237], 0x0175,
m_Vacbuffer[238], 0x0173,
m_Vacbuffer[239], 0x016F,
m_Vacbuffer[240], 0x0172,
m_Vacbuffer[241], 0x0170,
m_Vacbuffer[242], 0x016F,
m_Vacbuffer[243], 0x016D,
m_Vacbuffer[244], 0x016C,
m_Vacbuffer[245], 0x016C,
m_Vacbuffer[246], 0x016C,
m_Vacbuffer[247], 0x0169,
m_Vacbuffer[248], 0x0169,
m_Vacbuffer[249], 0x0167,
m_Vacbuffer[250], 0x0167,
m_Vacbuffer[251], 0x0166,
m_Vacbuffer[252], 0x0166,
m_Vacbuffer[253], 0x0164,
m_Vacbuffer[254], 0x0164,
m_Vacbuffer[255], 0x0163,
m_Vacbuffer[256], 0x0162,
m_Vacbuffer[257], 0x0160,
m_Vacbuffer[258], 0x0160,
m_Vacbuffer[259], 0x015F,
m_Vacbuffer[260], 0x015E,
m_Vacbuffer[261], 0x015F,
m_Vacbuffer[262], 0x015D,
m_Vacbuffer[263], 0x015B,
m_Vacbuffer[264], 0x015B,
m_Vacbuffer[265], 0x015A,
m_Vacbuffer[266], 0x0159,
m_Vacbuffer[267], 0x015B,
m_Vacbuffer[268], 0x0156,
m_Vacbuffer[269], 0x0157,
m_Vacbuffer[270], 0x0157,
m_Vacbuffer[271], 0x0156,
m_Vacbuffer[272], 0x0153,
m_Vacbuffer[273], 0x0155,
m_Vacbuffer[274], 0x0155,
m_Vacbuffer[275], 0x0153,
m_Vacbuffer[276], 0x0152,
m_Vacbuffer[277], 0x0153,
m_Vacbuffer[278], 0x0150,
m_Vacbuffer[279], 0x0152,
m_Vacbuffer[280], 0x0150,
m_Vacbuffer[281], 0x0151,
m_Vacbuffer[282], 0x014E,
m_Vacbuffer[283], 0x0150,
m_Vacbuffer[284], 0x014D,
m_Vacbuffer[285], 0x014F,
m_Vacbuffer[286], 0x014C,
m_Vacbuffer[287], 0x014E,
m_Vacbuffer[288], 0x014D,
m_Vacbuffer[289], 0x014D,
m_Vacbuffer[290], 0x014A,
m_Vacbuffer[291], 0x014E,
m_Vacbuffer[292], 0x014A,
m_Vacbuffer[293], 0x014C,
m_Vacbuffer[294], 0x0149,
m_Vacbuffer[295], 0x014B,
m_Vacbuffer[296], 0x0149,
m_Vacbuffer[297], 0x014A,
m_Vacbuffer[298], 0x0146,
m_Vacbuffer[299], 0x0149,
m_Vacbuffer[300], 0x0149,
m_Vacbuffer[301], 0x0148,
m_Vacbuffer[302], 0x0147,
m_Vacbuffer[303], 0x0148,
m_Vacbuffer[304], 0x0146,
m_Vacbuffer[305], 0x0147,
m_Vacbuffer[306], 0x0147,
m_Vacbuffer[307], 0x0148,
m_Vacbuffer[308], 0x0145,
m_Vacbuffer[309], 0x0146,
m_Vacbuffer[310], 0x0146,
m_Vacbuffer[311], 0x0145,
m_Vacbuffer[312], 0x0146,
m_Vacbuffer[313], 0x0144,
m_Vacbuffer[314], 0x0145,
m_Vacbuffer[315], 0x0145,
m_Vacbuffer[316], 0x0146,
m_Vacbuffer[317], 0x0143,
m_Vacbuffer[318], 0x0144,
m_Vacbuffer[319], 0x0143,
m_Vacbuffer[320], 0x0143,
m_Vacbuffer[321], 0x0143,
m_Vacbuffer[322], 0x0141,
m_Vacbuffer[323], 0x0143,
m_Vacbuffer[324], 0x0143,
m_Vacbuffer[325], 0x0141,
m_Vacbuffer[326], 0x0141,
m_Vacbuffer[327], 0x0142,
m_Vacbuffer[328], 0x0141,
m_Vacbuffer[329], 0x0140,
m_Vacbuffer[330], 0x0143,
m_Vacbuffer[331], 0x0140,
m_Vacbuffer[332], 0x0141,
m_Vacbuffer[333], 0x0141,
m_Vacbuffer[334], 0x0141,
m_Vacbuffer[335], 0x0140,
m_Vacbuffer[336], 0x0143,
m_Vacbuffer[337], 0x0140,
m_Vacbuffer[338], 0x0140,
m_Vacbuffer[339], 0x0140,
m_Vacbuffer[340], 0x0141,
m_Vacbuffer[341], 0x013E,
m_Vacbuffer[342], 0x0141,
m_Vacbuffer[343], 0x013F,
m_Vacbuffer[344], 0x0140,
m_Vacbuffer[345], 0x013F,
m_Vacbuffer[346], 0x013E,
m_Vacbuffer[347], 0x013F,
m_Vacbuffer[348], 0x0141,
m_Vacbuffer[349], 0x013E,
m_Vacbuffer[350], 0x013E,
m_Vacbuffer[351], 0x013E,
m_Vacbuffer[352], 0x0140,
m_Vacbuffer[353], 0x013E,
m_Vacbuffer[354], 0x0140,
m_Vacbuffer[355], 0x013C,
m_Vacbuffer[356], 0x013E,
m_Vacbuffer[357], 0x013E,
m_Vacbuffer[358], 0x013F,
m_Vacbuffer[359], 0x013C,
m_Vacbuffer[360], 0x013E,
m_Vacbuffer[361], 0x013D,
m_Vacbuffer[362], 0x013E,
m_Vacbuffer[363], 0x013D,
m_Vacbuffer[364], 0x013D,
m_Vacbuffer[365], 0x013D,
m_Vacbuffer[366], 0x013D,
m_Vacbuffer[367], 0x013C,
m_Vacbuffer[368], 0x013D,
m_Vacbuffer[369], 0x013D,
m_Vacbuffer[370], 0x013D,
m_Vacbuffer[371], 0x013D,
m_Vacbuffer[372], 0x013D,
m_Vacbuffer[373], 0x013B,
m_Vacbuffer[374], 0x013D,
m_Vacbuffer[375], 0x013D,
m_Vacbuffer[376], 0x013D,
m_Vacbuffer[377], 0x013C,
m_Vacbuffer[378], 0x013D,
m_Vacbuffer[379], 0x013B,
m_Vacbuffer[380], 0x013C,
m_Vacbuffer[381], 0x013D,
m_Vacbuffer[382], 0x013C,
m_Vacbuffer[383], 0x013B,
m_Vacbuffer[384], 0x013C,
m_Vacbuffer[385], 0x013D,
m_Vacbuffer[386], 0x013D,
m_Vacbuffer[387], 0x013C,
m_Vacbuffer[388], 0x013A,
m_Vacbuffer[389], 0x013B,
m_Vacbuffer[390], 0x013C,
m_Vacbuffer[391], 0x013B,
m_Vacbuffer[392], 0x013B,
m_Vacbuffer[393], 0x013C,
m_Vacbuffer[394], 0x013A,
m_Vacbuffer[395], 0x013C,
m_Vacbuffer[396], 0x013C,
m_Vacbuffer[397], 0x013C,
m_Vacbuffer[398], 0x013A,
m_Vacbuffer[399], 0x013D,
m_Vacbuffer[400], 0x013A,
m_Vacbuffer[401], 0x013C,
m_Vacbuffer[402], 0x013B,
m_Vacbuffer[403], 0x013B,
m_Vacbuffer[404], 0x013B,
m_Vacbuffer[405], 0x013D,
m_Vacbuffer[406], 0x013B,
m_Vacbuffer[407], 0x013B,
m_Vacbuffer[408], 0x013C,
m_Vacbuffer[409], 0x013D,
m_Vacbuffer[410], 0x013A,
m_Vacbuffer[411], 0x013D,
m_Vacbuffer[412], 0x013B,
m_Vacbuffer[413], 0x013C,
m_Vacbuffer[414], 0x013B,
m_Vacbuffer[415], 0x013B,
m_Vacbuffer[416], 0x013D,
m_Vacbuffer[417], 0x013E,
m_Vacbuffer[418], 0x013C,
m_Vacbuffer[419], 0x013E,
m_Vacbuffer[420], 0x013D,
m_Vacbuffer[421], 0x013F,
m_Vacbuffer[422], 0x013E,
m_Vacbuffer[423], 0x0141,
m_Vacbuffer[424], 0x013E,
m_Vacbuffer[425], 0x0142,
m_Vacbuffer[426], 0x0141,
m_Vacbuffer[427], 0x0142,
m_Vacbuffer[428], 0x0141,
m_Vacbuffer[429], 0x0143,
m_Vacbuffer[430], 0x0141,
m_Vacbuffer[431], 0x0143,
m_Vacbuffer[432], 0x0142,
m_Vacbuffer[433], 0x0143,
m_Vacbuffer[434], 0x0142,
m_Vacbuffer[435], 0x0143,
m_Vacbuffer[436], 0x0143,
m_Vacbuffer[437], 0x0143,
m_Vacbuffer[438], 0x0144,
m_Vacbuffer[439], 0x0145,
m_Vacbuffer[440], 0x0144,
m_Vacbuffer[441], 0x0146,
m_Vacbuffer[442], 0x0146,
m_Vacbuffer[443], 0x0146,
m_Vacbuffer[444], 0x0148,
m_Vacbuffer[445], 0x0147,
m_Vacbuffer[446], 0x0147,
m_Vacbuffer[447], 0x014A,
m_Vacbuffer[448], 0x0149,
m_Vacbuffer[449], 0x0148,
m_Vacbuffer[450], 0x014A,
m_Vacbuffer[451], 0x0149,
m_Vacbuffer[452], 0x014C,
m_Vacbuffer[453], 0x014B,
m_Vacbuffer[454], 0x014C,
m_Vacbuffer[455], 0x014B,
m_Vacbuffer[456], 0x014D,
m_Vacbuffer[457], 0x014D,
m_Vacbuffer[458], 0x014F,
m_Vacbuffer[459], 0x014D,
m_Vacbuffer[460], 0x0150,
m_Vacbuffer[461], 0x014E,
m_Vacbuffer[462], 0x0150,
m_Vacbuffer[463], 0x014F,
m_Vacbuffer[464], 0x0153,
m_Vacbuffer[465], 0x0151,
m_Vacbuffer[466], 0x0153,
m_Vacbuffer[467], 0x0152,
m_Vacbuffer[468], 0x0156,
m_Vacbuffer[469], 0x0154,
m_Vacbuffer[470], 0x0155,
m_Vacbuffer[471], 0x015F,
m_Vacbuffer[472], 0x0158,
m_Vacbuffer[473], 0x0158,
m_Vacbuffer[474], 0x015B,
m_Vacbuffer[475], 0x015A,
m_Vacbuffer[476], 0x015B,
m_Vacbuffer[477], 0x015A,
m_Vacbuffer[478], 0x015D,
m_Vacbuffer[479], 0x015B,
m_Vacbuffer[480], 0x015F,
m_Vacbuffer[481], 0x015D,
m_Vacbuffer[482], 0x0160,
m_Vacbuffer[483], 0x0160,
m_Vacbuffer[484], 0x0161,
m_Vacbuffer[485], 0x0160,
m_Vacbuffer[486], 0x0164,
m_Vacbuffer[487], 0x0163,
m_Vacbuffer[488], 0x0164,
m_Vacbuffer[489], 0x0166,
m_Vacbuffer[490], 0x0167,
m_Vacbuffer[491], 0x0166,
m_Vacbuffer[492], 0x0169,
m_Vacbuffer[493], 0x0168,
m_Vacbuffer[494], 0x016A,
m_Vacbuffer[495], 0x016C,
m_Vacbuffer[496], 0x016C,
m_Vacbuffer[497], 0x016C,
m_Vacbuffer[498], 0x016E,
m_Vacbuffer[499], 0x016F,
m_Vacbuffer[500], 0x0170,
m_Vacbuffer[501], 0x0171,
m_Vacbuffer[502], 0x0171,
m_Vacbuffer[503], 0x0172,
m_Vacbuffer[504], 0x0175,
m_Vacbuffer[505], 0x0175,
m_Vacbuffer[506], 0x0176,
m_Vacbuffer[507], 0x0177,
m_Vacbuffer[508], 0x0179,
m_Vacbuffer[509], 0x0179,
m_Vacbuffer[510], 0x017B,
m_Vacbuffer[511], 0x017B,
m_Vacbuffer[512], 0x017C,
m_Vacbuffer[513], 0x017F,
m_Vacbuffer[514], 0x017F,
m_Vacbuffer[515], 0x0180,
m_Vacbuffer[516], 0x0181,
m_Vacbuffer[517], 0x0184,
m_Vacbuffer[518], 0x0183,
m_Vacbuffer[519], 0x0185,
m_Vacbuffer[520], 0x0184,
m_Vacbuffer[521], 0x0188,
m_Vacbuffer[522], 0x0189,
m_Vacbuffer[523], 0x018A,
m_Vacbuffer[524], 0x0188,
m_Vacbuffer[525], 0x018D,
m_Vacbuffer[526], 0x018D,
m_Vacbuffer[527], 0x018F,
m_Vacbuffer[528], 0x018F,
m_Vacbuffer[529], 0x0192,
m_Vacbuffer[530], 0x0191,
m_Vacbuffer[531], 0x0196,
m_Vacbuffer[532], 0x0194,
m_Vacbuffer[533], 0x0197,
m_Vacbuffer[534], 0x0196,
m_Vacbuffer[535], 0x0199,
m_Vacbuffer[536], 0x0199,
m_Vacbuffer[537], 0x019D,
m_Vacbuffer[538], 0x019C,
m_Vacbuffer[539], 0x01A0,
m_Vacbuffer[540], 0x01A0,
m_Vacbuffer[541], 0x01A2,
m_Vacbuffer[542], 0x01A2,
m_Vacbuffer[543], 0x01A6,
m_Vacbuffer[544], 0x01A7,
m_Vacbuffer[545], 0x01AB,
m_Vacbuffer[546], 0x01AA,
m_Vacbuffer[547], 0x01AE,
m_Vacbuffer[548], 0x01AE,
m_Vacbuffer[549], 0x01B1,
m_Vacbuffer[550], 0x01B0,
m_Vacbuffer[551], 0x01B2,
m_Vacbuffer[552], 0x01B4,
m_Vacbuffer[553], 0x01B7,
m_Vacbuffer[554], 0x01B6,
m_Vacbuffer[555], 0x01B9,
m_Vacbuffer[556], 0x01B9,
m_Vacbuffer[557], 0x01BC,
m_Vacbuffer[558], 0x01BD,
m_Vacbuffer[559], 0x01BF,
m_Vacbuffer[560], 0x01BE,
m_Vacbuffer[561], 0x01C2,
m_Vacbuffer[562], 0x01C3,
m_Vacbuffer[563], 0x01C5,
m_Vacbuffer[564], 0x01C6,
m_Vacbuffer[565], 0x01C8,
