SaveData[0], 0x0008,
SaveData[1], 0x0003,
SaveData[2], 0xFFF6,
SaveData[3], 0xFFD7,
SaveData[4], 0xFFC0,
SaveData[5], 0xFFAE,
SaveData[6], 0xFF9F,
SaveData[7], 0xFF92,
SaveData[8], 0xFF88,
SaveData[9], 0xFF7C,
SaveData[10], 0xFF74,
SaveData[11], 0xFF6D,
SaveData[12], 0xFF66,
SaveData[13], 0xFF60,
SaveData[14], 0xFF5A,
SaveData[15], 0xFF55,
SaveData[16], 0xFF52,
SaveData[17], 0xFF4E,
SaveData[18], 0xFF4B,
SaveData[19], 0xFF47,
SaveData[20], 0xFF45,
SaveData[21], 0xFF43,
SaveData[22], 0xFF43,
SaveData[23], 0xFF43,
SaveData[24], 0xFF42,
SaveData[25], 0xFF43,
SaveData[26], 0xFF43,
SaveData[27], 0xFF44,
SaveData[28], 0xFF46,
SaveData[29], 0xFF47,
SaveData[30], 0xFF47,
SaveData[31], 0xFF49,
SaveData[32], 0xFF49,
SaveData[33], 0xFF4A,
SaveData[34], 0xFF4A,
SaveData[35], 0xFF4D,
SaveData[36], 0xFF4D,
SaveData[37], 0xFF4E,
SaveData[38], 0xFF4E,
SaveData[39], 0xFF50,
SaveData[40], 0xFF51,
SaveData[41], 0xFF53,
SaveData[42], 0xFF52,
SaveData[43], 0xFF55,
SaveData[44], 0xFF55,
SaveData[45], 0xFF56,
SaveData[46], 0xFF57,
SaveData[47], 0xFF57,
SaveData[48], 0xFF59,
SaveData[49], 0xFF59,
SaveData[50], 0xFF5A,
SaveData[51], 0xFF5B,
SaveData[52], 0xFF5B,
SaveData[53], 0xFF5D,
SaveData[54], 0xFF5D,
SaveData[55], 0xFF5F,
SaveData[56], 0xFF5F,
SaveData[57], 0xFF61,
SaveData[58], 0xFF61,
SaveData[59], 0xFF63,
SaveData[60], 0xFF63,
SaveData[61], 0xFF63,
SaveData[62], 0xFF64,
SaveData[63], 0xFF65,
SaveData[64], 0xFF67,
SaveData[65], 0xFF68,
SaveData[66], 0xFF67,
SaveData[67], 0xFF69,
SaveData[68], 0xFF6A,
SaveData[69], 0xFF6B,
SaveData[70], 0xFF6B,
SaveData[71], 0xFF6C,
SaveData[72], 0xFF6D,
SaveData[73], 0xFF6F,
SaveData[74], 0xFF6F,
SaveData[75], 0xFF70,
SaveData[76], 0xFF70,
SaveData[77], 0xFF72,
SaveData[78], 0xFF73,
SaveData[79], 0xFF74,
SaveData[80], 0xFF73,
SaveData[81], 0xFF75,
SaveData[82], 0xFF76,
SaveData[83], 0xFF77,
SaveData[84], 0xFF78,
SaveData[85], 0xFF79,
SaveData[86], 0xFF7A,
SaveData[87], 0xFF7B,
SaveData[88], 0xFF7C,
SaveData[89], 0xFF7C,
SaveData[90], 0xFF7D,
SaveData[91], 0xFF7D,
SaveData[92], 0xFF7F,
SaveData[93], 0xFF80,
SaveData[94], 0xFF81,
SaveData[95], 0xFF82,
SaveData[96], 0xFF82,
SaveData[97], 0xFF83,
SaveData[98], 0xFF84,
SaveData[99], 0xFF85,
SaveData[100], 0xFF86,
SaveData[101], 0xFF87,
SaveData[102], 0xFF87,
SaveData[103], 0xFF88,
SaveData[104], 0xFF8A,
SaveData[105], 0xFF8B,
SaveData[106], 0xFF8B,
SaveData[107], 0xFF8C,
SaveData[108], 0xFF8C,
SaveData[109], 0xFF8E,
SaveData[110], 0xFF8F,
SaveData[111], 0xFF8F,
SaveData[112], 0xFF91,
SaveData[113], 0xFF92,
SaveData[114], 0xFF93,
SaveData[115], 0xFF93,
SaveData[116], 0xFF94,
SaveData[117], 0xFF95,
SaveData[118], 0xFF96,
SaveData[119], 0xFF97,
SaveData[120], 0xFF97,
SaveData[121], 0xFF98,
SaveData[122], 0xFF9A,
SaveData[123], 0xFF9A,
SaveData[124], 0xFF9C,
SaveData[125], 0xFF9C,
SaveData[126], 0xFF9E,
SaveData[127], 0xFF9E,
SaveData[128], 0xFF9F,
SaveData[129], 0xFFA0,
SaveData[130], 0xFFA1,
SaveData[131], 0xFFA2,
SaveData[132], 0xFFA3,
SaveData[133], 0xFFA4,
SaveData[134], 0xFFA5,
SaveData[135], 0xFFA6,
SaveData[136], 0xFFA6,
SaveData[137], 0xFFA7,
SaveData[138], 0xFFA7,
SaveData[139], 0xFFA9,
SaveData[140], 0xFFAA,
SaveData[141], 0xFFAB,
SaveData[142], 0xFFAB,
SaveData[143], 0xFFAC,
SaveData[144], 0xFFAD,
SaveData[145], 0xFFAD,
SaveData[146], 0xFFAF,
SaveData[147], 0xFFB0,
SaveData[148], 0xFFB1,
SaveData[149], 0xFFB1,
SaveData[150], 0xFFB3,
SaveData[151], 0xFFB4,
SaveData[152], 0xFFB4,
SaveData[153], 0xFFB5,
SaveData[154], 0xFFB6,
SaveData[155], 0xFFB7,
SaveData[156], 0xFFB7,
SaveData[157], 0xFFB9,
SaveData[158], 0xFFBA,
SaveData[159], 0xFFBB,
SaveData[160], 0xFFBB,
SaveData[161], 0xFFBD,
SaveData[162], 0xFFBD,
SaveData[163], 0xFFBE,
SaveData[164], 0xFFBF,
SaveData[165], 0xFFC0,
SaveData[166], 0xFFC1,
SaveData[167], 0xFFC2,
SaveData[168], 0xFFC3,
SaveData[169], 0xFFC5,
SaveData[170], 0xFFC4,
SaveData[171], 0xFFC6,
SaveData[172], 0xFFC6,
SaveData[173], 0xFFC8,
SaveData[174], 0xFFC9,
SaveData[175], 0xFFCA,
SaveData[176], 0xFFCB,
SaveData[177], 0xFFCB,
SaveData[178], 0xFFCB,
SaveData[179], 0xFFCE,
SaveData[180], 0xFFCD,
SaveData[181], 0xFFCF,
SaveData[182], 0xFFD0,
SaveData[183], 0xFFD1,
SaveData[184], 0xFFD2,
SaveData[185], 0xFFD2,
SaveData[186], 0xFFD3,
SaveData[187], 0xFFD5,
SaveData[188], 0xFFD5,
SaveData[189], 0xFFD7,
SaveData[190], 0xFFD6,
SaveData[191], 0xFFD8,
SaveData[192], 0xFFD8,
SaveData[193], 0xFFDA,
SaveData[194], 0xFFDA,
SaveData[195], 0xFFDC,
SaveData[196], 0xFFDC,
SaveData[197], 0xFFDD,
SaveData[198], 0xFFDE,
SaveData[199], 0xFFDF,
SaveData[200], 0xFFE0,
SaveData[201], 0xFFE2,
SaveData[202], 0xFFE2,
SaveData[203], 0xFFE3,
SaveData[204], 0xFFE4,
SaveData[205], 0xFFE5,
SaveData[206], 0xFFE6,
SaveData[207], 0xFFE7,
SaveData[208], 0xFFE7,
SaveData[209], 0xFFE9,
SaveData[210], 0xFFEA,
SaveData[211], 0xFFEB,
SaveData[212], 0xFFEA,
SaveData[213], 0xFFEC,
SaveData[214], 0xFFEC,
SaveData[215], 0xFFEE,
SaveData[216], 0xFFEE,
SaveData[217], 0xFFF0,
SaveData[218], 0xFFF1,
SaveData[219], 0xFFF1,
SaveData[220], 0xFFF2,
SaveData[221], 0xFFF3,
SaveData[222], 0xFFF3,
SaveData[223], 0xFFF6,
SaveData[224], 0xFFF6,
SaveData[225], 0xFFF8,
SaveData[226], 0xFFF8,
SaveData[227], 0xFFF9,
SaveData[228], 0xFFFA,
SaveData[229], 0xFFFB,
SaveData[230], 0xFFFB,
SaveData[231], 0xFFFD,
SaveData[232], 0xFFFD,
SaveData[233], 0xFFFF,
SaveData[234], 0xFFFF,
SaveData[235], 0x0000,
SaveData[236], 0x0002,
SaveData[237], 0x0002,
SaveData[238], 0x0003,
SaveData[239], 0x0004,
SaveData[240], 0x0005,
SaveData[241], 0x0005,
SaveData[242], 0x0007,
SaveData[243], 0x0007,
SaveData[244], 0x0008,
SaveData[245], 0x000A,
SaveData[246], 0x000B,
SaveData[247], 0x000C,
SaveData[248], 0x000C,
SaveData[249], 0x000E,
SaveData[250], 0x000E,
SaveData[251], 0x0010,
SaveData[252], 0x0010,
SaveData[253], 0x0011,
SaveData[254], 0x0011,
SaveData[255], 0x0013,
SaveData[256], 0x0014,
SaveData[257], 0x0014,
SaveData[258], 0x0015,
SaveData[259], 0x0017,
SaveData[260], 0x0018,
SaveData[261], 0x0019,
SaveData[262], 0x0019,
SaveData[263], 0x001B,
SaveData[264], 0x001B,
SaveData[265], 0x001D,
SaveData[266], 0x001E,
SaveData[267], 0x001D,
SaveData[268], 0x001E,
SaveData[269], 0x0020,
SaveData[270], 0x0021,
SaveData[271], 0x0022,
SaveData[272], 0x0022,
SaveData[273], 0x0023,
SaveData[274], 0x0024,
SaveData[275], 0x0026,
SaveData[276], 0x0025,
SaveData[277], 0x0028,
SaveData[278], 0x0028,
SaveData[279], 0x002A,
SaveData[280], 0x002B,
SaveData[281], 0x002A,
SaveData[282], 0x002C,
SaveData[283], 0x002D,
SaveData[284], 0x002E,
SaveData[285], 0x002E,
SaveData[286], 0x0030,
SaveData[287], 0x0031,
SaveData[288], 0x0031,
SaveData[289], 0x0032,
SaveData[290], 0x0034,
SaveData[291], 0x0035,
SaveData[292], 0x0036,
SaveData[293], 0x0037,
SaveData[294], 0x0037,
SaveData[295], 0x0039,
SaveData[296], 0x0039,
SaveData[297], 0x003A,
SaveData[298], 0x003B,
SaveData[299], 0x003C,
SaveData[300], 0x003D,
SaveData[301], 0x003D,
SaveData[302], 0x003E,
SaveData[303], 0x0040,
SaveData[304], 0x0040,
SaveData[305], 0x0042,
SaveData[306], 0x0043,
SaveData[307], 0x0044,
SaveData[308], 0x0044,
SaveData[309], 0x0044,
SaveData[310], 0x0046,
SaveData[311], 0x0047,
SaveData[312], 0x0048,
SaveData[313], 0x0049,
SaveData[314], 0x004A,
SaveData[315], 0x004B,
SaveData[316], 0x004D,
SaveData[317], 0x004D,
SaveData[318], 0x004D,
SaveData[319], 0x004F,
SaveData[320], 0x0050,
SaveData[321], 0x0050,
SaveData[322], 0x0052,
SaveData[323], 0x0052,
SaveData[324], 0x0053,
SaveData[325], 0x0054,
SaveData[326], 0x0055,
SaveData[327], 0x0056,
SaveData[328], 0x0058,
SaveData[329], 0x0058,
SaveData[330], 0x0059,
SaveData[331], 0x005A,
SaveData[332], 0x005C,
SaveData[333], 0x005D,
SaveData[334], 0x005E,
SaveData[335], 0x005E,
SaveData[336], 0x005F,
SaveData[337], 0x0060,
SaveData[338], 0x0061,
SaveData[339], 0x0061,
SaveData[340], 0x0063,
SaveData[341], 0x0063,
SaveData[342], 0x0065,
SaveData[343], 0x0065,
SaveData[344], 0x0068,
SaveData[345], 0x0067,
SaveData[346], 0x0069,
SaveData[347], 0x0069,
SaveData[348], 0x006B,
SaveData[349], 0x006B,
SaveData[350], 0x006D,
SaveData[351], 0x006D,
SaveData[352], 0x006F,
SaveData[353], 0x006F,
SaveData[354], 0x0071,
SaveData[355], 0x0071,
SaveData[356], 0x0072,
SaveData[357], 0x0073,
SaveData[358], 0x0074,
SaveData[359], 0x0075,
SaveData[360], 0x0076,
SaveData[361], 0x0077,
SaveData[362], 0x0077,
SaveData[363], 0x0078,
SaveData[364], 0x007A,
SaveData[365], 0x007A,
SaveData[366], 0x007B,
SaveData[367], 0x007D,
SaveData[368], 0x007D,
SaveData[369], 0x007E,
SaveData[370], 0x007F,
SaveData[371], 0x0080,
SaveData[372], 0x0081,
SaveData[373], 0x0082,
SaveData[374], 0x0083,
SaveData[375], 0x0084,
SaveData[376], 0x0085,
SaveData[377], 0x0086,
SaveData[378], 0x0087,
SaveData[379], 0x0088,
SaveData[380], 0x0089,
SaveData[381], 0x0089,
SaveData[382], 0x008A,
SaveData[383], 0x008C,
SaveData[384], 0x008D,
SaveData[385], 0x008E,
SaveData[386], 0x008E,
SaveData[387], 0x008F,
SaveData[388], 0x0091,
SaveData[389], 0x0092,
SaveData[390], 0x0092,
SaveData[391], 0x0093,
SaveData[392], 0x0094,
SaveData[393], 0x0095,
SaveData[394], 0x0096,
SaveData[395], 0x0097,
SaveData[396], 0x0098,
SaveData[397], 0x0099,
SaveData[398], 0x0099,
SaveData[399], 0x009B,
SaveData[400], 0x009B,
SaveData[401], 0x009D,
SaveData[402], 0x009D,
SaveData[403], 0x00A0,
SaveData[404], 0x00A0,
SaveData[405], 0x00A1,
SaveData[406], 0x00A2,
SaveData[407], 0x00A3,
SaveData[408], 0x00A5,
SaveData[409], 0x00A5,
SaveData[410], 0x00A5,
SaveData[411], 0x00A7,
SaveData[412], 0x00A8,
SaveData[413], 0x00A8,
SaveData[414], 0x00A9,
SaveData[415], 0x00AB,
SaveData[416], 0x00AB,
SaveData[417], 0x00AC,
SaveData[418], 0x00AD,
SaveData[419], 0x00AE,
SaveData[420], 0x00AF,
SaveData[421], 0x00B0,
SaveData[422], 0x00B0,
SaveData[423], 0x00B2,
SaveData[424], 0x00B3,
SaveData[425], 0x00B3,
SaveData[426], 0x00B5,
SaveData[427], 0x00B7,
SaveData[428], 0x00B7,
SaveData[429], 0x00B8,
SaveData[430], 0x00B8,
SaveData[431], 0x00BA,
SaveData[432], 0x00BB,
SaveData[433], 0x00BC,
SaveData[434], 0x00BD,
SaveData[435], 0x00BD,
SaveData[436], 0x00BE,
SaveData[437], 0x00C1,
SaveData[438], 0x00C0,
SaveData[439], 0x00C2,
SaveData[440], 0x00C3,
SaveData[441], 0x00C4,
SaveData[442], 0x00C5,
SaveData[443], 0x00C5,
SaveData[444], 0x00C7,
SaveData[445], 0x00C7,
SaveData[446], 0x00C9,
SaveData[447], 0x00CA,
SaveData[448], 0x00CB,
SaveData[449], 0x00CC,
SaveData[450], 0x00CC,
SaveData[451], 0x00CD,
SaveData[452], 0x00CF,
SaveData[453], 0x00D0,
SaveData[454], 0x00D0,
SaveData[455], 0x00D2,
SaveData[456], 0x00D3,
SaveData[457], 0x00D3,
SaveData[458], 0x00D4,
SaveData[459], 0x00D4,
SaveData[460], 0x00D7,
SaveData[461], 0x00D7,
SaveData[462], 0x00D8,
SaveData[463], 0x00D8,
SaveData[464], 0x00D6,
SaveData[465], 0x00CF,
SaveData[466], 0x00B7,
SaveData[467], 0x0084,
SaveData[468], 0x005E,
SaveData[469], 0x003C,
SaveData[470], 0x001B,
SaveData[471], 0xFFFA,
SaveData[472], 0xFFE8,
SaveData[473], 0xFFDB,
SaveData[474], 0xFFD1,
SaveData[475], 0xFFC9,
SaveData[476], 0xFFC4,
SaveData[477], 0xFFC0,
SaveData[478], 0xFFBF,
SaveData[479], 0xFFBE,
SaveData[480], 0xFFC0,
SaveData[481], 0xFFC1,
SaveData[482], 0xFFC4,
SaveData[483], 0xFFC7,
SaveData[484], 0xFFD0,
SaveData[485], 0xFFD3,
SaveData[486], 0xFFE1,
SaveData[487], 0xFFE9,
SaveData[488], 0xFFF8,
SaveData[489], 0x0006,
SaveData[490], 0x0011,
SaveData[491], 0x001A,
SaveData[492], 0x0021,
SaveData[493], 0x0025,
SaveData[494], 0x002F,
SaveData[495], 0x0031,
SaveData[496], 0x0034,
SaveData[497], 0x0036,
SaveData[498], 0x0036,
SaveData[499], 0x0035,
SaveData[500], 0x0033,
SaveData[501], 0x0032,
