SaveData[0], 0x0008,
SaveData[502], 0x002D,
SaveData[503], 0x0028,
SaveData[504], 0x0022,
SaveData[505], 0x001C,
SaveData[506], 0x0010,
SaveData[507], 0x0007,
SaveData[508], 0xFFFB,
SaveData[509], 0xFFF2,
SaveData[510], 0xFFED,
SaveData[511], 0xFFE7,
SaveData[512], 0xFFE2,
SaveData[513], 0xFFDE,
SaveData[514], 0xFFDB,
SaveData[515], 0xFFDB,
SaveData[516], 0xFFDC,
SaveData[517], 0xFFDE,
SaveData[518], 0xFFDF,
SaveData[519], 0xFFE1,
SaveData[520], 0xFFE3,
SaveData[521], 0xFFE7,
SaveData[522], 0xFFE9,
SaveData[523], 0xFFF0,
SaveData[524], 0xFFF2,
SaveData[525], 0xFFFD,
SaveData[526], 0xFFFE,
SaveData[527], 0x0004,
SaveData[528], 0x0009,
SaveData[529], 0x000E,
SaveData[530], 0x0013,
SaveData[531], 0x0017,
SaveData[532], 0x0019,
SaveData[533], 0x001C,
SaveData[534], 0x001E,
SaveData[535], 0x001F,
SaveData[536], 0x0020,
SaveData[537], 0x0020,
SaveData[538], 0x0021,
SaveData[539], 0x0021,
SaveData[540], 0x0021,
SaveData[541], 0x0020,
SaveData[542], 0x001D,
SaveData[543], 0x001C,
SaveData[544], 0x001B,
SaveData[545], 0x0016,
SaveData[546], 0x0013,
SaveData[547], 0x000E,
SaveData[548], 0x0008,
SaveData[549], 0x0004,
SaveData[550], 0xFFFD,
SaveData[551], 0xFFFA,
SaveData[552], 0xFFF4,
SaveData[553], 0xFFF0,
SaveData[554], 0xFFEC,
SaveData[555], 0xFFE9,
SaveData[556], 0xFFE6,
SaveData[557], 0xFFE7,
SaveData[558], 0xFFE7,
SaveData[559], 0xFFE9,
SaveData[560], 0xFFEB,
SaveData[561], 0xFFED,
SaveData[562], 0xFFEE,
SaveData[563], 0xFFEF,
SaveData[564], 0xFFF0,
SaveData[565], 0xFFF3,
SaveData[566], 0xFFF3,
SaveData[567], 0xFFF7,
SaveData[568], 0xFFFB,
SaveData[569], 0xFFFB,
SaveData[570], 0xFFFE,
SaveData[571], 0x0000,
SaveData[572], 0x0004,
SaveData[573], 0x0005,
SaveData[574], 0x0009,
SaveData[575], 0x0009,
SaveData[576], 0x000E,
SaveData[577], 0x000E,
SaveData[578], 0x0010,
SaveData[579], 0x0011,
SaveData[580], 0x0011,
SaveData[581], 0x0013,
SaveData[582], 0x0015,
SaveData[583], 0x0014,
SaveData[584], 0x0014,
SaveData[585], 0x0016,
SaveData[586], 0x0016,
SaveData[587], 0x0017,
SaveData[588], 0x0018,
SaveData[589], 0x0018,
SaveData[590], 0x0018,
SaveData[591], 0x0018,
SaveData[592], 0x0016,
SaveData[593], 0x0015,
SaveData[594], 0x0015,
SaveData[595], 0x0010,
SaveData[596], 0x000D,
SaveData[597], 0x0007,
SaveData[598], 0x0004,
SaveData[599], 0x0001,
SaveData[600], 0xFFFB,
SaveData[601], 0xFFF9,
SaveData[602], 0xFFF4,
SaveData[603], 0xFFF3,
SaveData[604], 0xFFF0,
SaveData[605], 0xFFEF,
SaveData[606], 0xFFEE,
SaveData[607], 0xFFEE,
SaveData[608], 0xFFF0,
SaveData[609], 0xFFF1,
SaveData[610], 0xFFF0,
SaveData[611], 0xFFF3,
SaveData[612], 0xFFF3,
SaveData[613], 0xFFF5,
SaveData[614], 0xFFF6,
SaveData[615], 0xFFF8,
SaveData[616], 0xFFF8,
SaveData[617], 0xFFFB,
SaveData[618], 0xFFFC,
SaveData[619], 0xFFFD,
SaveData[620], 0xFFFF,
SaveData[621], 0x0000,
SaveData[622], 0x0000,
SaveData[623], 0x0003,
SaveData[624], 0x0004,
SaveData[625], 0x0006,
SaveData[626], 0x0006,
SaveData[627], 0x0008,
SaveData[628], 0x0009,
SaveData[629], 0x000A,
SaveData[630], 0x000B,
SaveData[631], 0x000D,
SaveData[632], 0x000D,
SaveData[633], 0x000F,
SaveData[634], 0x000E,
SaveData[635], 0x000F,
SaveData[636], 0x0011,
SaveData[637], 0x0011,
SaveData[638], 0x0012,
SaveData[639], 0x0012,
SaveData[640], 0x0013,
SaveData[641], 0x0013,
SaveData[642], 0x0014,
SaveData[643], 0x0014,
SaveData[644], 0x0012,
SaveData[645], 0x0011,
SaveData[646], 0x0010,
SaveData[647], 0x000E,
SaveData[648], 0x000C,
SaveData[649], 0x000A,
SaveData[650], 0x0006,
SaveData[651], 0x0004,
SaveData[652], 0x0000,
SaveData[653], 0xFFFD,
SaveData[654], 0xFFF9,
SaveData[655], 0xFFF7,
SaveData[656], 0xFFF5,
SaveData[657], 0xFFF4,
SaveData[658], 0xFFF3,
SaveData[659], 0xFFF2,
SaveData[660], 0xFFF2,
SaveData[661], 0xFFF4,
SaveData[662], 0xFFF5,
SaveData[663], 0xFFF7,
SaveData[664], 0xFFF8,
SaveData[665], 0xFFF9,
SaveData[666], 0xFFF9,
SaveData[667], 0xFFFA,
SaveData[668], 0xFFFB,
SaveData[669], 0xFFFD,
SaveData[670], 0xFFFE,
SaveData[671], 0xFFFE,
SaveData[672], 0x0000,
SaveData[673], 0x0001,
SaveData[674], 0x0001,
SaveData[675], 0x0004,
SaveData[676], 0x0004,
SaveData[677], 0x0005,
SaveData[678], 0x0006,
SaveData[679], 0x0007,
SaveData[680], 0x0008,
SaveData[681], 0x0008,
SaveData[682], 0x0009,
SaveData[683], 0x000A,
SaveData[684], 0x000B,
SaveData[685], 0x000C,
SaveData[686], 0x000C,
SaveData[687], 0x000D,
SaveData[688], 0x000D,
SaveData[689], 0x000D,
SaveData[690], 0x000F,
SaveData[691], 0x000F,
SaveData[692], 0x0010,
SaveData[693], 0x000F,
SaveData[694], 0x000F,
SaveData[695], 0x000E,
SaveData[696], 0x000E,
SaveData[697], 0x000D,
SaveData[698], 0x000A,
SaveData[699], 0x0009,
SaveData[700], 0x0008,
SaveData[701], 0x0005,
SaveData[702], 0x0003,
SaveData[703], 0x0001,
SaveData[704], 0x0000,
SaveData[705], 0xFFFD,
SaveData[706], 0xFFFB,
SaveData[707], 0xFFFA,
SaveData[708], 0xFFF9,
SaveData[709], 0xFFF8,
SaveData[710], 0xFFF7,
SaveData[711], 0xFFF8,
SaveData[712], 0xFFF9,
SaveData[713], 0xFFFA,
SaveData[714], 0xFFFA,
SaveData[715], 0xFFFC,
SaveData[716], 0xFFFD,
SaveData[717], 0xFFFD,
SaveData[718], 0xFFFF,
SaveData[719], 0x0000,
SaveData[720], 0x0000,
SaveData[721], 0x0001,
SaveData[722], 0x0001,
SaveData[723], 0x0002,
SaveData[724], 0x0003,
SaveData[725], 0x0005,
SaveData[726], 0x0006,
SaveData[727], 0x0005,
SaveData[728], 0x0005,
SaveData[729], 0x0007,
SaveData[730], 0x0006,
SaveData[731], 0x0009,
SaveData[732], 0x0009,
SaveData[733], 0x0009,
SaveData[734], 0x000A,
SaveData[735], 0x000B,
SaveData[736], 0x000C,
SaveData[737], 0x000D,
SaveData[738], 0x000B,
SaveData[739], 0x000D,
SaveData[740], 0x000D,
SaveData[741], 0x000E,
SaveData[742], 0x000B,
SaveData[743], 0x000D,
SaveData[744], 0x000C,
SaveData[745], 0x000A,
SaveData[746], 0x0009,
SaveData[747], 0x0007,
SaveData[748], 0x0005,
SaveData[749], 0x0003,
SaveData[750], 0x0001,
SaveData[751], 0xFFFF,
SaveData[752], 0xFFFC,
SaveData[753], 0xFFFB,
SaveData[754], 0xFFFA,
SaveData[755], 0xFFF9,
SaveData[756], 0xFFF8,
SaveData[757], 0xFFF9,
SaveData[758], 0xFFFA,
SaveData[759], 0xFFFB,
SaveData[760], 0xFFFB,
SaveData[761], 0xFFFB,
SaveData[762], 0xFFFC,
SaveData[763], 0xFFFD,
SaveData[764], 0xFFFE,
SaveData[765], 0xFFFF,
SaveData[766], 0xFFFF,
SaveData[767], 0x0001,
SaveData[768], 0x0001,
SaveData[769], 0x0001,
SaveData[770], 0x0002,
SaveData[771], 0x0002,
SaveData[772], 0x0005,
SaveData[773], 0x0006,
SaveData[774], 0x0005,
SaveData[775], 0x0006,
SaveData[776], 0x0006,
SaveData[777], 0x0006,
SaveData[778], 0x0008,
SaveData[779], 0x0008,
SaveData[780], 0x0008,
SaveData[781], 0x0009,
SaveData[782], 0x0009,
SaveData[783], 0x000B,
SaveData[784], 0x000C,
SaveData[785], 0x000C,
SaveData[786], 0x000B,
SaveData[787], 0x000D,
SaveData[788], 0x000C,
SaveData[789], 0x000B,
SaveData[790], 0x000B,
SaveData[791], 0x0009,
SaveData[792], 0x0007,
SaveData[793], 0x0007,
SaveData[794], 0x0005,
SaveData[795], 0x0003,
SaveData[796], 0x0003,
SaveData[797], 0x0001,
SaveData[798], 0xFFFF,
SaveData[799], 0xFFFD,
SaveData[800], 0xFFFD,
SaveData[801], 0xFFFB,
SaveData[802], 0xFFFB,
SaveData[803], 0xFFFB,
SaveData[804], 0xFFFB,
SaveData[805], 0xFFFB,
SaveData[806], 0xFFFC,
SaveData[807], 0xFFFC,
SaveData[808], 0xFFFD,
SaveData[809], 0xFFFF,
SaveData[810], 0xFFFE,
SaveData[811], 0xFFFF,
SaveData[812], 0x0000,
SaveData[813], 0x0000,
SaveData[814], 0x0002,
SaveData[815], 0x0003,
SaveData[816], 0x0004,
SaveData[817], 0x0003,
SaveData[818], 0x0004,
SaveData[819], 0x0005,
SaveData[820], 0x0005,
SaveData[821], 0x0006,
SaveData[822], 0x0006,
SaveData[823], 0x0008,
SaveData[824], 0x0008,
SaveData[825], 0x0009,
SaveData[826], 0x0009,
SaveData[827], 0x000A,
SaveData[828], 0x000A,
SaveData[829], 0x000A,
SaveData[830], 0x000A,
SaveData[831], 0x000B,
SaveData[832], 0x000B,
SaveData[833], 0x0009,
SaveData[834], 0x0009,
SaveData[835], 0x0008,
SaveData[836], 0x0006,
SaveData[837], 0x0006,
SaveData[838], 0x0003,
SaveData[839], 0x0001,
SaveData[840], 0x0002,
SaveData[841], 0x0000,
SaveData[842], 0xFFFE,
SaveData[843], 0xFFFE,
SaveData[844], 0xFFFD,
SaveData[845], 0xFFFC,
SaveData[846], 0xFFFC,
SaveData[847], 0xFFFC,
SaveData[848], 0xFFFC,
SaveData[849], 0xFFFD,
SaveData[850], 0xFFFD,
SaveData[851], 0xFFFF,
SaveData[852], 0xFFFF,
SaveData[853], 0x0001,
SaveData[854], 0x0000,
SaveData[855], 0x0002,
SaveData[856], 0x0002,
SaveData[857], 0x0003,
SaveData[858], 0x0003,
SaveData[859], 0x0004,
SaveData[860], 0x0005,
SaveData[861], 0x0005,
SaveData[862], 0x0005,
SaveData[863], 0x0007,
SaveData[864], 0x0007,
SaveData[865], 0x0008,
SaveData[866], 0x0008,
SaveData[867], 0x0008,
SaveData[868], 0x0008,
SaveData[869], 0x000A,
SaveData[870], 0x000A,
SaveData[871], 0x000B,
SaveData[872], 0x000B,
SaveData[873], 0x000B,
SaveData[874], 0x000A,
SaveData[875], 0x000A,
SaveData[876], 0x0008,
SaveData[877], 0x0008,
SaveData[878], 0x0007,
SaveData[879], 0x0006,
SaveData[880], 0x0005,
SaveData[881], 0x0003,
SaveData[882], 0x0002,
SaveData[883], 0x0002,
SaveData[884], 0x0001,
SaveData[885], 0x0000,
SaveData[886], 0xFFFF,
SaveData[887], 0xFFFE,
SaveData[888], 0xFFFE,
SaveData[889], 0xFFFD,
SaveData[890], 0xFFFE,
SaveData[891], 0xFFFE,
SaveData[892], 0xFFFE,
SaveData[893], 0xFFFF,
SaveData[894], 0x0000,
SaveData[895], 0x0000,
SaveData[896], 0x0000,
SaveData[897], 0x0001,
SaveData[898], 0x0003,
SaveData[899], 0x0003,
SaveData[900], 0x0004,
SaveData[901], 0x0004,
SaveData[902], 0x0003,
SaveData[903], 0x0004,
SaveData[904], 0x0006,
SaveData[905], 0x0006,
SaveData[906], 0x0006,
SaveData[907], 0x0006,
SaveData[908], 0x0007,
SaveData[909], 0x0008,
SaveData[910], 0x0008,
SaveData[911], 0x0009,
SaveData[912], 0x0009,
SaveData[913], 0x0009,
SaveData[914], 0x0008,
SaveData[915], 0x0008,
SaveData[916], 0x0008,
SaveData[917], 0x0007,
SaveData[918], 0x0007,
SaveData[919], 0x0004,
SaveData[920], 0x0003,
SaveData[921], 0x0003,
SaveData[922], 0x0002,
SaveData[923], 0x0000,
SaveData[924], 0x0001,
SaveData[925], 0x0000,
SaveData[926], 0xFFFF,
SaveData[927], 0xFFFE,
SaveData[928], 0xFFFE,
SaveData[929], 0xFFFF,
SaveData[930], 0xFFFF,
SaveData[931], 0xFFFF,
SaveData[932], 0xFFFF,
SaveData[933], 0x0000,
SaveData[934], 0x0000,
SaveData[935], 0x0001,
SaveData[936], 0x0002,
SaveData[937], 0x0003,
SaveData[938], 0x0003,
SaveData[939], 0x0004,
SaveData[940], 0x0004,
SaveData[941], 0x0005,
SaveData[942], 0x0006,
SaveData[943], 0x0006,
SaveData[944], 0x0006,
SaveData[945], 0x0007,
SaveData[946], 0x0007,
SaveData[947], 0x0007,
SaveData[948], 0x0008,
SaveData[949], 0x0008,
SaveData[950], 0x0008,
SaveData[951], 0x0007,
SaveData[952], 0x0007,
SaveData[953], 0x0007,
SaveData[954], 0x0005,
SaveData[955], 0x0007,
SaveData[956], 0x0006,
SaveData[957], 0x0005,
SaveData[958], 0x0004,
SaveData[959], 0x0004,
SaveData[960], 0x0002,
SaveData[961], 0x0001,
SaveData[962], 0xFFFF,
SaveData[963], 0xFFFF,
SaveData[964], 0x0000,
SaveData[965], 0xFFFF,
SaveData[966], 0x0000,
SaveData[967], 0xFFFE,
SaveData[968], 0xFFFE,
SaveData[969], 0xFFFE,
SaveData[970], 0xFFFE,
SaveData[971], 0x0000,
SaveData[972], 0x0000,
SaveData[973], 0x0000,
SaveData[974], 0x0000,
SaveData[975], 0x0000,
SaveData[976], 0x0000,
SaveData[977], 0x0000,
SaveData[978], 0x0000,
SaveData[979], 0x0000,
SaveData[980], 0x0000,
SaveData[981], 0x0000,
SaveData[982], 0x0000,
SaveData[983], 0x0000,
SaveData[984], 0x0000,
SaveData[985], 0x0000,
SaveData[986], 0x0000,
SaveData[987], 0x0000,
SaveData[988], 0x0000,
SaveData[989], 0x0000,
SaveData[990], 0x0000,
SaveData[991], 0x0000,
SaveData[992], 0x0000,
SaveData[993], 0x0000,
SaveData[994], 0x0000,
SaveData[995], 0x0000,
SaveData[996], 0x0000,
SaveData[997], 0x0000,
SaveData[998], 0x0000,
SaveData[999], 0x0000,
